-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//maps/map.pgm
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//maps/map.yaml
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/lib/task_1r/detect_people.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/lib/task_1r/robot_commander.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/lib/task_1r/save_faces.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/lib/task_1r/talker_node.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/lib/task_1r/detect_rings_final.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/lib/task_1r/save_rings.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/ament_index/resource_index/package_run_dependencies/task_1r
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/ament_index/resource_index/parent_prefix_path/task_1r
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/environment/ament_prefix_path.sh
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/environment/ament_prefix_path.dsv
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/environment/path.sh
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/environment/path.dsv
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/local_setup.bash
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/local_setup.sh
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/local_setup.zsh
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/local_setup.dsv
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/package.dsv
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/ament_index/resource_index/packages/task_1r
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/cmake/task_1rConfig.cmake
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/cmake/task_1rConfig-version.cmake
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r/package.xml
